rank,city,state,population_thousands,already_implemented,platform,dataset_id,domain,confidence,batch,notes
1,Chicago,IL,2693,yes,Socrata,ydr8-5enu,data.cityofchicago.org,confirmed,done,
2,New York City,NY,8336,yes,Socrata,rbx6-tga4,data.cityofnewyork.us,confirmed,done,
3,San Francisco,CA,873,yes,Socrata,i98e-djp9,data.sfgov.org,confirmed,done,
4,Los Angeles,CA,3898,yes,Socrata,d9aa-v8bm,data.lacity.org,confirmed,done,Data runs 12-24 months behind
5,Houston,TX,2304,no,Unknown,,,data.houstontx.gov,low,verify,Only summary stats visible - no record-level permit dataset found
6,Phoenix,AZ,1608,no,Unknown,,,unknown,low,verify,No open data portal confirmed
7,Philadelphia,PA,1584,no,ArcGIS_Hub,,,data.phl.gov,medium,2,ArcGIS Hub - needs different code
8,San Antonio,TX,1434,no,Socrata,,data.sanantonio.gov,likely,2,Dataset at data.sanantonio.gov/dataset/building-permits - verify ID + columns
9,San Diego,CA,1386,no,Custom,,data.sandiego.gov,medium,2,Custom portal. County dataset confirmed Socrata (see San Diego County)
10,San Diego County,CA,3298,no,Socrata,dyzh-7eat,data.sandiegocounty.gov,likely,2,County-level - covers more than just city
11,Dallas,TX,1304,no,Socrata,e7gq-4sah,www.dallasopendata.com,confirmed,1,Last updated Jan 2024 - stale. Include with note.
12,San Jose,CA,1013,no,Unknown,,,unknown,low,verify,No confirmed open data portal for permits
13,Austin,TX,978,no,Socrata,3syk-w9eu,data.austintexas.gov,confirmed,1,"Fields: permit_number/permittype/issue_date/total_job_valuation/original_address1/contractor_company_name/lat/lng. Daily updates."
14,Jacksonville,FL,949,no,Unknown,,,unknown,low,verify,
15,Fort Worth,TX,935,no,ArcGIS_Hub,,,data.fortworthtexas.gov,medium,2,ArcGIS Hub
16,Columbus,OH,905,no,Unknown,,,unknown,low,verify,
17,Charlotte,NC,874,no,ArcGIS_Hub,,,data.charlottenc.gov,medium,2,ArcGIS Hub
18,Indianapolis,IN,887,no,ArcGIS_Hub,,,data.indy.gov,confirmed_arcgis,2,ArcGIS Hub confirmed - no Socrata permit dataset
19,Seattle,WA,737,no,Socrata,76t5-zqzr,cos-data.seattle.gov,confirmed,1,"Fields: permitnum/estprojectcost/issueddate/originaladdress1/contractorcompanyname/statuscurrent/lat/lng"
20,Denver,CO,715,no,ArcGIS_Hub,,,denvergov.org,medium,2,Denver uses ArcGIS Hub
21,Nashville,TN,689,no,ArcGIS_Hub,,,data.nashville.gov,confirmed_arcgis,2,ArcGIS Hub confirmed. Dataset: building-permits-issued
22,Oklahoma City,OK,681,no,Unknown,,,unknown,low,verify,
23,El Paso,TX,678,no,Unknown,,,unknown,low,verify,
24,Washington DC,689,no,ArcGIS_Hub,,,opendata.dc.gov,medium,2,DC uses ArcGIS Hub / ESRI
25,Las Vegas,NV,641,no,Unknown,,,unknown,low,verify,
26,Louisville,KY,633,no,Unknown,,,unknown,low,verify,data.louisvilleky.gov - check
27,Memphis,TN,633,no,Unknown,,,unknown,low,verify,
28,Portland,OR,652,no,ArcGIS_Hub,,,portlandmaps.com,medium,2,Portland uses PortlandMaps / ArcGIS
29,Baltimore,MD,585,no,ArcGIS_Hub,,,data.baltimorecity.gov,confirmed_arcgis,2,"ArcGIS Hub. Two datasets: 2015-2018 and 2019-present"
30,Milwaukee,WI,577,no,Unknown,,,unknown,low,verify,
31,Albuquerque,NM,564,no,Unknown,,,unknown,medium,verify,opendata.cabq.gov - likely Socrata
32,Tucson,AZ,542,no,Unknown,,,unknown,medium,verify,data.tucsonaz.gov - check
33,Fresno,CA,542,no,Unknown,,,unknown,low,verify,
34,Sacramento,CA,524,no,Unknown,,,unknown,medium,verify,data.cityofsacramento.org - check
35,Mesa,AZ,504,no,Unknown,,,unknown,low,verify,
